,expr,index,best_mse_loss,best_scaled_mse_loss
492,log(abs((i2 * log(square(((i0 - square(i1)) + (i2 - i0))) + 4.6596))) + 2.1038),492,0.0062830951064825,0.009841137565672398
493,(i0 / (-square(square(i2)) + -2.9214)),493,5.244374187896028e-05,0.00021826534066349268
494,((i1 + 2.8612) - (i0 + -2.243)),494,3.088963421760127e-05,1.8703432260736008e-06
495,exp(-square(((i2 * (sin(i1) - (log((square(i2) + 0.8997)) / -1.0626))) / (square(cos(i0 / (square(sqrt((square(i1) + 1.9396))) + 0.2879))) + 0.7417))) + 3.7651),495,1.832543134689331,0.005499667953699827
496,(-3.6426 + i2),496,1.1958176401094534e-05,1.4034368405191344e-06
497,(abs(i1) + (i0 / (square((i0 / (square(exp((-abs(i2) + 3.2746))) + 0.6889))) + 3.0326))),497,0.000939825316891,0.00023282109759747982
498,abs(i1 * (i0 / (-abs(exp((-square(i2) + 3.902))) + -0.255))),498,2.335419178009033,0.007415648549795151
499,(square(((1.8601 / (square(i0) + 0.4593)) + log(1.7206)) + i0) * i1),499,7.662026405334473,0.002368237590417266
500,square(i0 / (-abs((abs(i2) / (-square(abs(square(i1) * 2.4998)) + -3.0735))) + -0.6303)),500,9.295461654663086,0.013764855451881886
501,(abs(1.499 + i0) + (i1 * i2)),501,0.0213105175644159,0.0002297671017004177
502,((exp(-1.9444) * log(square((i1 * exp(-1.0462))) + 0.8504)) + (i2 + i1)),502,4.3764099245890975e-05,2.213214429502841e-06
503,sqrt(abs((sqrt(0.1819) / (-square(sqrt(abs((i1 * i0)) + 0.286)) + -0.1387))) + 1.6853),503,0.0001420559710822,0.021269846707582474
504,((i0 + ((sin(i2) / (-square(sqrt((square(i1) + 0.3841))) + -1.1419)) + i2)) - (i0 / (-abs(log((abs(i1) + 1.8812))) + -0.1825))),504,0.0128792766481637,0.00030429571052081883
505,(0.5656 * (i2 * -1.737)),505,2.234349040008965e-06,2.5918868118424143e-07
506,(i0 * (1.0995 - -5.4459)),506,0.0002218721201643,5.566731147155224e-07
507,((i1 / (-abs(i2) + -0.4179)) + 2.5903),507,0.0013946304097771,0.00028259315877221525
508,(sin(i2) - ((i1 - abs(i0)) - 1.7395)),508,0.0046828165650367,0.00034664341364987195
509,(i1 * i2),509,0.0399207547307014,0.00047671011998318136
510,sqrt(square((2.4014 * (abs(i0 / (square((i1 * i2)) + 2.1506)) - square(i0)))) + 0.3582),510,1.1782441139221191,0.0013257510727271438
511,((2.4714 + i2) / (abs(i0) + 1.1501)),511,0.0005620196461677,0.0002989377826452255
512,log(abs((i0 / 1.3863)) + 0.6121),512,2.1032174117863175e-05,6.287805445026606e-05
513,((i0 - -2.9397) - exp(-square(((sqrt((abs(i2) + 0.269)) * i1) * i1)) + 2.757)),513,0.0197651777416467,0.0005504327709786594
514,(square(i2 - i0) * abs(sqrt(3.5583) * log(1.1303))),514,0.0021726854611188,5.503822467289865e-05
515,(square(abs(i0) / 1.0363) - sqrt(abs((sqrt((square(i2) + 0.4443)) / (-abs(i1) + -0.1785))) + 0.2011)),515,0.1788272559642791,0.0009831301867961884
516,(i2 / (square(log(abs((1.7929 * i1)) + 1.6615)) + 0.4719)),516,0.0009876334806904,0.00036889113835059106
517,((0.4048 * (i0 + i0)) + (abs(i2) * sqrt((abs(i1) + 0.0115)))),517,0.0117732882499694,0.0006097054574638605
518,abs(exp((-square(i2) + 3.8589)) / (-square((square(i0 + -0.7104) * (-1.7614 * abs(i1)))) + -1.1422)),518,0.5205800533294678,0.013807606883347034
519,log(abs((square(square(3.2487) / (abs(i0) + 1.2577)) + ((i0 + sqrt((abs(i1) + 0.1337))) - (i2 + 1.9558)))) + 2.0663),519,0.0007288472843356,0.001311503117904067
520,((sqrt(1.3772) - (i2 / (abs(exp(-abs((i0 / (square(log((abs(i0) + 0.472))) + 0.0306))) + 2.8686)) + 0.5993))) + sqrt((abs(i1) + 0.1195))),520,0.0389170423150062,0.005397825036197901
521,(cos(i2) * (-1.7061 * i1)),521,0.0615492537617683,0.004570969846099615
522,(abs(square(square(-1.811) + 3.7244) + exp((-square(i1) + 3.3874))) - (i0 + sqrt((abs(i2) + 1.0382)))),522,0.0539804622530937,0.0004688820627052337
523,(i1 - exp(-square((sqrt((square(i2) + 0.1359)) + -0.8803)) + 3.345)),523,0.0136933587491512,0.00010328512144042179
524,(cos(i2) + (sqrt((square(i0) + 0.073)) + i1)),524,0.0568591989576816,0.005054384469985962
525,(i0 / (abs(i0) + 0.3626)),525,1.704562600934878e-05,2.72459838015493e-05
526,(((sqrt(1.4127) + i0) + sqrt((abs(i2) + 0.4604))) - i1),526,0.0002191035600844,1.1798041668953374e-05
527,abs(i1 - 0.2526),527,2.059671032839105e-06,6.584991751878988e-07
528,square(-0.4152 / (-square((i0 / (square(i1) + 0.047))) + -1.0922)),528,2.071882590826135e-06,0.0005637547583319247
529,sqrt(abs((square(i0) / (-square(((i0 / (abs(log((square(i1) + 0.0623))) + 3.2687)) / (abs(i2) + 1.7475))) + -0.3266))) + 0.9082),529,0.0281026363372802,0.004710644017904997
530,((abs(i1) / 0.2536) + sin(i2)),530,0.0133839389309287,0.0002829489530995488
531,(exp((-square(i1) + 3.511)) / (-abs((i1 * cos(i2))) + -0.3031)),531,7.404306411743164,0.012975843623280525
532,(log((abs(i0) + 0.6107)) - (i1 + i2)),532,0.0003423605812713,1.9752775187953375e-05
533,((sqrt((square(i0) + 2.002)) - (cos(i2) + exp((-square(i2) + 3.3312)))) - (i1 / (square((0.2734 * log((square(i0) + 0.239)))) + 0.9401))),533,0.1216424852609634,0.0010371307143941522
534,(sin(2.5742) - (i0 / (abs((i1 - abs(-2.1698))) + 1.5547))),534,9.9194745416753e-05,0.0001469837297918275
535,(i0 / (square(cos(i2)) + 1.6033)),535,0.0039393440820276,0.0016031005652621388
536,square((i1 / (-square(square(i0)) + -2.0021)) - i2),536,0.5770505666732788,0.003448651172220707
537,(i0 - (i2 * (i2 * i1))),537,5.741127014160156,0.003305993741378188
538,exp(-abs(((exp(log(1.4265) / 1.6879) - i1) * i2)) + 3.8073),538,0.3303673267364502,0.001923085656017065
539,(-0.2862 + (i1 / (-abs(i2) + -2.271))),539,9.47506632655859e-05,0.00017971868510358036
540,(i2 + sqrt((abs(i0) + 0.3214))),540,0.0001740587467793,2.1807356461067684e-05
541,(sqrt(square((i1 / (-abs(i0) + -0.6994))) + 1.6839) - sqrt(square((sqrt((abs(i2) + 1.6686)) / square(1.6649))) + 0.0297)),541,0.0009053826215676,0.0010705795139074326
542,(abs(i1) / (-square(((i2 + (exp(2.5802) * 2.5388)) + i0)) + -0.9807)),542,3.4331783638208435e-08,0.0088807987049222
543,(3.3244 / (abs(i0) + 1.8199)),543,4.239584995957557e-06,3.075582571909763e-05
544,((sin(-1.5832) / -1.0117) + cos(i0)),544,0.0027482926379889,0.005614465102553368
545,((i1 * square(i0)) * abs(square(i2) - 0.5208)),545,5497.9375,0.018226034939289093
546,(i2 + cos(i0)),546,0.002230231417343,0.00027042365400120616
547,(i1 - (i2 + sqrt(square((square(i0 * i1) / (-abs(i2) + -1.4393))) + 0.0151))),547,34.01911163330078,0.004648861475288868
548,(abs(-2.5934) / (square((i1 + i2)) + 0.8962)),548,3.691484744194895e-05,5.552371294470504e-05
549,(i0 / (-square(i2) + -0.1954)),549,0.0165879428386688,0.000621694780420512
550,(i0 / (square(i1) + 1.1919)),550,0.0011750345584005,0.001268564723432064
551,(i1 + (0.2439 + i0)),551,1.133703608502401e-05,6.847250233477098e-07
552,((i2 + i1) / (square(i0) + 1.0649)),552,0.0014304727083072,0.0004369423259049654
553,sqrt(square((0.2258 - i1)) + 1.1521),553,3.003758320119232e-05,1.1138728041260038e-05
554,(((i1 / sqrt(0.698)) + -0.2502) - (i0 + (-1.9188 + exp((-abs(i2) + 3.8802))))),554,0.0057684825733304,3.2983683922793716e-05
555,(0.0688 + i2),555,1.4872761312290096e-05,1.8459846842233674e-06
556,(square(i1) + sin(exp(-square((square(i1) + (log(1.635) + i2))) + 2.9792) * abs(i2 / (abs(i0) + 1.7267)))),556,0.0778407901525497,0.0004573999030981213
557,(sin(cos(0.6359) - ((i1 + i1) - i0)) - i2),557,0.0221803188323974,0.0019713619258254766
558,(exp((-square(i2) + 2.5993)) * square(-1.4273)),558,0.0035674627870321,4.04022830480244e-05
559,(((i2 + i0) + cos(i1)) / (square(sqrt((square(i2) + 1.5803))) + 1.5279)),559,0.0007670598570257,0.001917008776217699
560,exp(-abs((i2 / (-abs((i1 * (-0.6151 / (-square((sqrt(3.4) + log((square(i0) + 0.0789)))) + -1.1399)))) + -0.4319))) + 2.5521),560,0.0338776856660842,0.0036776401102542877
561,((abs(0.3002 - (i1 / (abs(i0) + 1.0217))) * sqrt((square(i0) + 1.0234))) - i2),561,0.031241713091731,0.002970673842355609
562,(i1 * log((square(i0) + 0.0176))),562,0.0380834117531776,0.0010017257882282138
563,(i0 - abs(i2)),563,7.208714123407844e-06,6.258089229049801e-07
564,((-0.1571 * exp(-square((i1 + i0)) + 3.936)) - square(i2)),564,0.0106386523693799,6.27495683147572e-05
565,(i1 - i0),565,2.928543835878372e-06,1.6006008252134052e-07
566,(i0 + (exp((-abs(i1) + 3.1711)) + i2)),566,0.0019877403974533,3.424438909860328e-05
567,sin(i0 + i2),567,0.0027862170245498,0.005771901924163103
568,((1.0957 - i1) / (square(i0) + 0.817)),568,0.0012681343359872,0.0004910986754111946
569,(i1 + (i2 * i0)),569,0.0541635192930698,0.0006105266511440277
570,cos(log(abs((((i0 / (abs(i0) + 1.7609)) - cos(-1.9159)) * abs(i2))) + 1.4405) + log(square((((i2 - i2) + i1) - abs(i1))) + 2.9498)),570,0.0008426180575042,0.003742212662473321
571,(cos(i1 - (i2 * sqrt((square(i0) + 1.3667)))) + i0),571,0.1671606004238128,0.017410119995474815
572,(i2 + (4.3382 - i1)),572,2.8190210286993533e-05,1.4876661680318648e-06
573,sin(i0 * -1.0262),573,0.0001033722510328,0.000205484771868214
574,((square(i2) + sqrt((abs(i1) + 0.3472))) - i0),574,0.0145999211817979,7.5459414802026e-05
575,(-1.6292 * ((i0 / 1.0775) * sqrt(0.6178))),575,4.865286427957472e-06,3.8920873635106545e-07
576,(i2 - 1.403),576,8.175265975296497e-06,9.219481285072106e-07
577,log(abs((i2 - -1.7153)) + 0.6277),577,3.0466180760413408e-05,6.719564407831058e-05
578,(i0 + (sqrt((abs(i1) + 1.4481)) - log((square(i2) + 1.1304)))),578,0.0008423321414738,7.566648127976805e-05
579,exp(-square((-1.7375 + i0)) + 3.8445),579,0.010165536776185,3.617520269472152e-05
580,square(((i0 - 1.7864) + i2) - (-2.7841 * (i1 / (abs(i1) + 0.723)))),580,0.7696918249130249,0.0004579565429594368
581,(sqrt(abs((sqrt((square(i2) + 0.6221)) * i0)) + 1.6765) - sin(1.3622 + -0.8152)),581,0.0009215623140335,0.0009447681368328631
582,square((i1 + i2) - ((i0 * i2) / (square(i0) + 0.9204))),582,11.578227996826172,0.007049165200442076
583,(i0 * i1),583,0.0387179441750049,0.0004208943573758006
584,((sin((1.2829 + abs(3.3189)) / (-square(sin(i0)) + -0.056)) * -0.5817) - i2),584,0.1899921596050262,0.02026480995118618
585,((square(-2.5984) - 3.8819) + sqrt((abs(i2) + 0.8026))),585,0.0003531949478201,0.0013779612490907311
586,abs(i0 + i1),586,2.75949844308343e-07,4.1153764840373697e-08
587,((-2.2692 / (square(i2) + 1.0136)) / (abs(log(square((-0.5389 + i0)) + 0.1055)) + 0.4154)),587,0.0008053396595641,0.0024209809489548206
588,((i0 / 0.9093) + (abs(sin(i2) * -0.6321) / (abs((sqrt((abs(i1) + 5.6836)) * 2.2255)) + 0.5206))),588,0.0008051011245697,7.818491576472297e-05
589,(i2 - i1),589,2.0826546460739337e-05,1.131796807385399e-06
590,((abs(sin(i2) + -0.0768) - ((log((square(i1) + 2.1703)) * i1) - i0)) - i2),590,0.1002499759197235,0.0009206827380694449
591,(i2 - (exp(1.7859) / (abs(i0) + 0.7227))),591,0.0012225336395204,0.00011395461478969082
592,(((cos(i1) * i2) + i0) * abs(i2)),592,4.684687614440918,0.024624450132250786
593,(square(2.4791 / (square(exp(-square((i2 * i0)) + 3.9196)) + 0.7972)) / (square((3.6945 + sqrt(abs((i1 - i0)) + 0.0777))) + 1.9767)),593,0.000151946907863,0.005843713413923979
594,(i2 + cos(i1)),594,0.0013862784253433,0.00014344637747853994
595,(log(abs((i0 / (abs(i1) + 0.4846))) + 0.442) - (0.4941 + i2)),595,0.0011548883048817,0.00012824016448576003
596,(i1 * log(0.5039)),596,2.00579643205856e-06,5.163560672372114e-07
597,((-1.5924 * exp((-square(i2) + 2.1384))) / -0.4448),597,0.0049272868782281,5.091464117867872e-05
598,(i1 * cos(i2 - 2.5276)),598,0.0260068289935588,0.005493838340044022
599,square((-0.8094 - (i1 - i2)) * 2.392),599,0.2789832353591919,1.4639720575360116e-05
600,(square(log(5.0158) + -2.0352) + (square(3.2389) + sqrt((square(i1) + 0.8242)))),600,0.000139784257044,4.0855578845366836e-05
601,(square(i0) * i2),601,1.3125466108322144,0.0009751183679327369
602,(i2 / (-abs(exp((-square(i1) + 1.2507))) + -0.8643)),602,0.0019507302204146,0.0002475565706845373
603,(sin(0.204) - square(i1 - i2)),603,0.0085441581904888,1.1175066902069375e-05
604,(i2 + i0),604,1.9129849533783272e-05,9.56641201810271e-07
605,(i1 * i2),605,0.0430060438811779,0.0005185576155781746
606,(i0 * (i2 / (abs(abs(i1)) + 1.2687))),606,0.084840252995491,0.00614222651347518
607,((exp((-abs(i2) + 2.6531)) / (square(i1) + 1.3604)) + log((square(i0) + 0.6305))),607,0.0040996754541993,0.001092603080905974
608,((i2 * sin(0.5781 + -0.6019)) + sin(-1.5094)),608,1.6534873026330388e-08,3.980568180850241e-06
609,sqrt(square(((square(i0) * i2) - (i1 - 1.1838))) + 1.6781),609,6.364151954650879,0.004450591746717691
610,((i2 + log(2.6704)) * log(abs((square(i1 - i1) - i0)) + 0.0712)),610,0.0164586417376995,0.0011059582466259599
611,(cos(i2) - 4.3627),611,0.0016545586986467,0.0034292126074433327
612,((i2 + -1.4298) * (((2.2441 * abs(0.3394)) - abs(-0.1612)) - 2.3352)),612,3.3351112506352365e-05,1.2804189282178413e-06
613,(i2 / (abs(i1) + 3.6259)),613,2.900166145991534e-05,9.39664023462683e-05
614,(((i0 / (square(i1) + 0.3011)) + i0) - (abs(sin(3.0624) + 1.664) - i2)),614,0.0222359597682952,0.000656909600365907
615,(abs(i1 * square(4.8066)) * i0),615,8.708992004394531,0.0002481302653905004
616,exp(-abs((square(i0) - i2)) + 3.3537),616,0.1311734318733215,0.0041767265647649765
617,exp(-abs(((i1 + i2) + (i2 * (i0 - i0)))) + 2.9939),617,0.0060841655358672,0.000237608517636545
618,square((i1 / (square((sin(i0) - i0)) + 2.7144)) * (log((abs(i2) + 0.6915)) / (-abs(i1) + -0.2634))),618,1.8259957869304344e-05,0.0017100156983360648
619,(exp(-0.4989 - sin(3.1052)) / (square(i2) + 0.4679)),619,3.898772774846293e-06,3.080146052525379e-05
620,(i0 * i1),620,0.0382074229419231,0.000492660969030112
621,abs(((-0.7591 * i2) * sin(-0.284)) * ((i0 - 2.7079) * exp(0.4596))),621,0.0360327064990997,0.0030034903902560472
622,abs(((i0 - 1.9962) - i2) + i1),622,2.104584837070433e-06,2.0701108383036626e-07
623,(i2 + i0),623,4.2817314351850655e-06,1.9798855532826565e-07
624,(exp((-square(i2) + 3.9363)) + i1),624,0.0075902095995843,2.8730157282552682e-05
625,(i0 + (3.7251 * 1.1727)),625,6.179101546877064e-06,6.224857997949584e-07
626,(i1 - i2),626,3.636700967035722e-06,1.8970881399127393e-07
627,((-1.137 / -0.7488) + i0),627,7.327616913244128e-06,8.670812121636118e-07
628,((-3.4448 / (-square((i0 + i2)) + -0.3195)) + -2.3127),628,0.0007772367680445,0.0001015830785036087
629,sqrt(abs(((cos(0.0092) + 0.0917) / (abs(i0) + 0.3552))) + 1.0333),629,2.668279921635985e-05,0.0007064641686156392
630,(i1 / -0.4928),630,6.190291969687678e-06,1.7309292843492585e-07
631,((i2 * cos(-2.0746)) / (abs(exp(-abs((sqrt((square(i1) + 1.3233)) * 3.9832)) + 1.9027)) + 0.1346)),631,0.0061539579182863,6.78613141644746e-05
632,(i1 + (cos(i0) - -0.2855)),632,0.000909365422558,8.467469160677865e-05
633,((i2 * (i1 - 0.461)) + (i1 + exp(-abs((i0 - log(0.1623))) + 3.9964))),633,0.3797330856323242,0.001308163977228105
634,exp(-abs((i2 - i0)) + 3.5003),634,0.0007577249780297,1.0729670066211838e-05
635,((i2 - i1) - (cos(i0) - (-0.8311 + -3.3694))),635,0.007588624022901,0.00039881441625766456
636,((exp(-1.5848) - -2.5574) * i1),636,4.4980548409512267e-05,6.726617129970691e-07
637,(sqrt(square((abs(i0) + (log(abs((i0 / (square(i2) + 2.5911))) + 0.6585) + i1))) + 0.2098) - sin(-2.3054 + sqrt((square(i1) + 0.164)))),637,0.01798558793962,0.0028432714752852917
638,(i0 - cos(i1)),638,0.0015114311827346,0.0001572536857565865
639,((cos(i2) * (i1 - i0)) + (i1 * i2)),639,1.2369890213012695,0.013263093307614326
640,(i2 / (-square(i0) + -1.1927)),640,0.0005102008581161,0.0004306079645175487
641,(i1 + (i2 * i2)),641,0.005831615999341,2.7296173357171938e-05
642,(i1 / (-square((i0 - sqrt(0.8142))) + -0.4125)),642,0.0022041234187781,0.0003430096840020269
643,(i0 * (i2 + i1)),643,0.0700794607400894,0.0005696467706002295
644,((i2 + -1.9887) / (abs(abs(i0 - sin(sqrt(2.3103) + i1))) + 1.7118)),644,0.0077578742057085,0.008024504408240318
645,((i1 - sin(i0)) * 0.1905),645,0.0001582531258463,0.0005026132566854358
646,((i1 - i0) - (i0 - i2)),646,4.743129829876125e-05,1.0419411182738259e-06
647,((i2 - cos(1.5213)) / (-abs((i1 * abs(i0))) + -1.6283)),647,0.0083218710497021,0.008627266623079777
648,((cos(i1) / (square(i0) + 1.0765)) - sqrt(1.5444)),648,0.0008129775524139,0.011481459252536297
649,(cos(log((square(i2) + 2.3662)) / (abs(i0) + 1.0979)) + i1),649,0.0014748792164027,0.00016451632836833596
650,(i2 - sin(-0.6716 - -0.6221)),650,1.13961268652929e-05,1.4534377896779915e-06
651,exp(-square((((abs(2.0503) / -1.1349) - (log((abs(i1) + 0.1353)) + -4.0704)) + (i0 + i2))) + 2.6762),651,0.0416600480675697,0.001994762569665909
652,log(square((i2 + square(-1.5106))) + 0.7416),652,0.0005958433030173,0.0003076773718930781
653,((0.9453 - sqrt(1.0828)) / (-square(abs(i0)) + -1.0171)),653,3.850626626444864e-07,0.0004947496927343309
654,(cos(i0) / (square((0.3205 / (abs(i2) + 0.0229))) + 0.0221)),654,0.7371864914894104,0.0027664420194923878
655,exp(-abs(((i2 + i0) * ((exp(-abs((square(i2 / (square(i1) + 1.2809)) - exp((-abs(i0) + 2.6011)))) + 2.9597) / (-square(i1) + -3.3259)) / -0.6085))) + 3.8135),655,7.970714569091797,0.020470554009079933
656,(log((abs(i0) + 1.6502)) - (i1 / (-abs(i2) + -1.1715))),656,0.0024169762618839,0.0015522211324423552
657,(i2 - i0),657,1.2250571671756916e-05,6.197622042236617e-07
658,(sin(i2) * exp((-abs(i1) + 3.1729))),658,0.307181179523468,0.007637588772922754
659,(log(abs((i2 + 3.6138)) + 0.1495) + i1),659,0.0003117883461527,2.9777354939142242e-05
660,abs((i2 / (-abs(exp((-square(i1) + 2.8392))) + -0.0275)) / (-abs(sqrt((square(i2) + 0.6483))) + -0.443)),660,0.1790807694196701,0.0011394855100661516
661,(exp(1.6874) - (0.4461 - square(i0))),661,0.0180162340402603,9.486157796345651e-05
662,((i2 + -0.1995) + i0),662,1.150613752542995e-05,6.38353242266021e-07
663,log(square((sin(1.951) / (-square(abs(i1)) + -0.6277))) + 2.7739),663,2.837275678757578e-05,0.0007526410627178848
664,sin((cos(-1.3657) + log(1.2782)) / (square(sqrt((abs(i0) + 0.4063))) + 0.6191)),664,1.420267608409631e-06,0.00017360907804686576
665,(((i0 + i1) + i2) + (square(cos(2.2776) * (exp(-0.2443) + exp((-square(i0) + 3.8319)))) - 2.6596)),665,3.23967719078064,3.874603135045618e-05
666,((-1.8834 - 2.6898) - ((exp((-abs(i0) + 3.8563)) + i1) * 0.1873)),666,0.0006173047004267,0.00010465469677001238
667,((log((square(i2) + 0.4366)) + i1) + square(i0)),667,0.031826339662075,0.0004361823375802487
668,(i1 / (-abs((i2 - square(i0))) + -0.55)),668,0.0195831805467605,0.01596176251769066
669,(-0.0533 + cos(i2 - sin(i0))),669,0.0092469835653901,0.018571870401501656
670,abs((i1 / (abs(i0) + 1.9238)) + ((-2.1266 - sqrt(1.4579)) * 1.9236)),670,0.0044297333806753,0.006362550891935825
671,sqrt(abs(((i1 / (-square(log((abs(i2) + 1.6815))) + -0.1931)) + abs(i1 * i0))) + 1.7391),671,0.0045311134308576,0.004115912597626448
672,log(abs(((-0.0071 + i0) / (-abs((i1 - -0.6099)) + -0.0685))) + 0.582),672,0.0005765023524872,0.0008136190590448678
673,(abs(i0) * sqrt(abs((i2 * (i1 * i1))) + 3.6126)),673,0.4493803977966308,0.003815209725871682
674,(i2 + sqrt(square((i0 + 1.3808)) + 0.6447)),674,0.0001317082787863,1.1973780601692852e-05
675,(abs(abs(i1) + 0.1615) / (abs(((-3.1788 / (-abs(i2) + -2.41)) / (-square(i0) + -0.217))) + 0.2097)),675,0.1020415425300598,0.0023422667291015387
676,((i1 + i0) / (-abs(i2) + -2.0445)),676,0.0001776606368366,0.00011284389620414004
677,(i2 * -2.0331),677,6.270736776059493e-06,1.8201953366769885e-07
678,(i0 - (i1 * i2)),678,0.2333639413118362,0.002205667784437537
679,((i0 - square(i2)) / (abs(((0.5643 - i1) * -1.3018)) + 0.6722)),679,0.0531583055853843,0.0009806519374251366
680,(i2 * (i0 * i1)),680,5.755501747131348,0.007658136077225208
681,(i2 - log(square(((i0 * square(i1)) - (-3.0879 * i2))) + 1.9806)),681,0.1002232730388641,0.007352318614721298
682,(3.1065 * i0),682,0.000277274812106,3.1630067951482488e-06
683,(-3.0578 + sin(i1)),683,0.0025856210850179,0.005078446120023727
684,(((i2 * i0) * -0.6082) * i1),684,1.6356465816497805,0.005886148661375046
685,(exp((-abs(i1) + 3.317)) + (2.9703 - i0)),685,0.0028618567157536,4.4530188461067155e-05
686,(((sqrt(1.1684) + sin(i0)) / (abs(i0) + 0.5221)) / (square((-3.0111 * log(square((i1 - i2)) + 1.1393))) + 1.2329)),686,2.5702036509756e-05,0.0006750242901034653
687,cos(log((square(i2) + 2.5816)) / -1.0186),687,1.3238481187727302e-05,4.1180501284543425e-05
688,(-0.9791 * sqrt((abs(i1) + 2.8689))),688,3.679411020129919e-05,0.00024864962324500084
689,(((i0 * log(1.4004)) / (-abs(i1) + -0.3307)) / (square((i2 - i1)) + 0.6485)),689,0.0150968991219997,0.018071293830871582
690,log(square(((i0 - (i2 / (-abs(i2) + -0.3709))) * (exp((-square(i1) + 3.9378)) + sqrt(0.69)))) + 0.1406),690,0.0566863901913166,0.0040678223595023155
691,(sin(i2) + ((i0 + cos(i0)) + i1)),691,0.0297042168676853,0.001573574380017817
692,(i1 * (-0.8163 + log(3.6723))),692,7.291952783816669e-07,3.2745080602580856e-07
693,(i2 + log(1.1881)),693,7.772895514790434e-06,7.909636110525753e-07
694,(exp((-square(i1) + 3.3516)) + log(abs(((-0.691 + 1.2838) - i1)) + 1.7117)),694,0.0125453621149063,0.00012930954108014703
695,(i1 * square(-1.2718)),695,1.471031100663822e-05,6.113576205279969e-07
696,(-1.2844 - i0),696,2.1710611690650694e-06,2.1753514545252983e-07
697,(abs((i1 + cos(sqrt(2.0879) / (-abs(i2) + -1.205))) / (-square(i0) + -0.1246)) / (1.4869 / log(1.0248))),697,1.5160413568082731e-05,0.004495278000831604
698,cos(1.5709 - (i2 * cos(2.1644))),698,7.561831444036216e-05,0.00015134278510231525
699,((cos(i2) - sqrt((square(i1) + 0.7972))) - sin(i0)),699,0.0108411703258752,0.0028137117624282837
700,((abs(i2) + i1) + sqrt(abs((0.3547 + exp((-square(i0) + 3.0565)))) + 0.4293)),700,0.0075685922056436,0.0005722566274926066
701,(i0 / (square(square(i2 * (-1.0524 / (-abs(sqrt((abs(i1) + 0.0118))) + -0.0299)))) + 0.2948)),701,0.0947568789124488,0.004378264304250479
702,(square(i0 + log(1.3761)) * i1),702,1.3931283950805664,0.000550797616597265
703,((log(1.0459) - (i1 + 0.0048)) / (abs((sin(i2) - 2.2191)) + 1.476)),703,0.000748744350858,0.0011011459864675999
704,((i2 / (-square(square(i1 * square(i0))) + -0.4884)) + i1),704,0.2683916687965393,0.016346096992492676
705,(sin(i0) - i1),705,0.0183554030954837,0.0020401545334607363
706,(exp((-square(i1) + 3.7333)) + (0.1668 + i0)),706,0.0220092050731182,9.046239574672654e-05
707,((i1 - cos(-0.7492)) / (abs(((-0.0932 - i2) - (0.0616 + (sqrt((square(i2) + 1.7299)) / 1.4698)))) + 0.579)),707,0.0010738298296928,0.00019253286882303655
708,exp(-square((square(-0.5132) - ((sqrt((abs(i0) + 0.5331)) + sqrt((square(i0) + 1.759))) / (abs(abs(i2)) + 0.579)))) + 1.9598),708,0.0025380123406648,0.000512381549924612
709,(i2 * i0),709,0.0204868242144584,0.00030698583577759564
710,log(abs((i1 / (square((abs(i2 + cos(0.3694)) - sin(-0.3657))) + 0.5262))) + 0.9546),710,4.153307236265391e-05,0.00019123722449876368
711,abs(-3.9681 - (i2 - exp(-2.1592))),711,2.9191789508331567e-05,3.856138846458634e-06
712,(i1 / (-abs(i0) + -0.6573)),712,0.0015569082461297,0.0005537421093322337
713,((-0.3193 / (abs(log(abs((sin(i2) * -3.2602)) + 0.0929)) + 2.6083)) - abs(i0 * (0.2787 - i1))),713,0.0291113518178462,0.0008865294512361288
714,(log(0.3679) * (abs(i2) * (i1 / (-abs(i0) + -0.4033)))),714,0.1427309513092041,0.0025197414215654135
715,abs(i1 - (log(abs((i0 / (-abs(sin(i2)) + -3.8705))) + 2.1152) * i1)),715,0.0021505618933588,0.01927502453327179
716,(2.2314 + ((i2 - i0) + i0)),716,2.297697756148409e-05,2.405762643320486e-06
717,(i0 + i2),717,5.27529300597962e-06,3.1900535191198287e-07
718,(((i2 + square(i0)) / 2.7161) + log(abs((i1 - -4.0195)) + 1.3824)),718,0.0087908478453755,0.00039916406967677176
719,(square(-0.5778 / (square(exp((-square(i0) + 3.4392))) + 0.0461)) - i2),719,1.231822490692139,0.00022166808776091784
720,((sin(i0) + i2) / (-abs(i1) + -0.2376)),720,0.230581134557724,0.02283465676009655
721,(sqrt((square(i1) + 0.7934)) / -0.0838),721,0.003292744513601,9.408253390574828e-06
722,((i1 * 2.7375) + i2),722,4.487419937504456e-05,5.329335408532643e-07
723,(i1 / (-square(((i2 - sin(i0)) + -1.0248)) + -1.8771)),723,0.0101472055539488,0.01822267845273018
724,(((i0 - i1) / (-square(i2) + -4.4451)) - sin(i0)),724,0.0013009547255933,0.0014619301073253155
725,((i2 - i1) / (abs(i0) + 0.3403)),725,0.017585901543498,0.0008563339943066239
726,((0.2041 - abs(i1 / -1.2389)) - square(cos(i0) - abs(i2))),726,1.4623583555221558,0.006999738048762083
727,(cos((log((abs(i1) + 0.0752)) / (square(sin(i0 - cos(i2))) + 0.4074)) - i1) - i0),727,0.1606503129005432,0.0163163710385561
728,(i0 * (i1 - exp((-square(i2) + 2.6012)))),728,2.050827980041504,0.007250790949910879
729,(-0.6751 / (-square(exp((-abs(i2) + 3.1313))) + -1.808)),729,1.6172972436834243e-06,7.802786421962082e-05
